exit_code=1
source_commit=536a7997ad639ba9e512dd389c64c54afe231f5d
validation_pass=2
--- build log ---
Archive:  /tmp/hawkins-source.zip
    testing: publish_site/conversations/2025-12-09_부모-가족-콤플렉스_6937f16889.md   OK
    testing: publish_site/conversations/2026-05-08_지금과-창조의-깨달음_69fdddde5e.md   OK
    testing: publish_site/conversations/2026-06-20_고객센터-전화번호-안내_6a36729aa3.md   OK
    testing: publish_site/conversations/2026-08-01_현대인의-의식수준-제13장-의심-회의론-그리고-불신-회의론자들_6a6d69efcc.md   OK
    testing: publish_site/conversations/2026-07-23_실제-사설탐정의-인기_6a61000e06.md   OK
    testing: publish_site/conversations/2026-07-31_현대인의-의식수준-제11장-신념-신뢰-그리고-신뢰도-진실의-역전_6a6c664d6d.md   OK
    testing: publish_site/conversations/2026-01-16_호모-스피리투스-분석_696951e8c9.md   OK
    testing: publish_site/conversations/2025-06-13_ip-위치-추적-가능성_684be485c0.md   OK
    testing: publish_site/conversations/2026-08-09_자기인식과-자기성찰_6a783176ba.md   OK
    testing: publish_site/conversations/2026-04-06_카르마와-실상_69d3a33601.md   OK
    testing: publish_site/conversations/2026-07-24_letting-go-제5장-grief_6a62de86b8.md   OK
    testing: publish_site/conversations/2025-12-24_거리감-인식-부족_694b5fc3a5.md   OK
    testing: publish_site/conversations/2025-08-25_3항사-역할-설명_68ac04b0d3.md   OK
    testing: publish_site/conversations/2025-03-15_지적인-머저리들-요약_67d54e17c3.md   OK
    testing: publish_site/conversations/2026-08-07_비전세미나-23강-분석_6a74ca2e4c.md   OK
    testing: publish_site/conversations/2025-12-11_holy-vs-holly-king_693a651d00.md   OK
    testing: publish_site/conversations/2026-07-10_04장-슬픔-측정-수준-75이원성-분석_6a50fb69cb.md   OK
    testing: publish_site/conversations/2025-08-04_단위부피-열에너지-계산_688f8af774.md   OK
    testing: publish_site/conversations/2026-01-19_소의-먹지-않는-부위_696dff5f37.md   OK
    testing: publish_site/conversations/2026-05-04_참나와-궁극적-실상_69f8456ad0.md   OK
    testing: publish_site/conversations/2025-02-16_지진탐광-개념-설명_67b14e9b5b.md   OK
    testing: publish_site/conversations/2026-08-09_프로젝트-절차-해설_6a775a2cd8.md   OK
    testing: publish_site/conversations/2025-02-13_지대추구-개념과-문제점_67ad9af0fa.md   OK
    testing: publish_site/conversations/2026-07-11_07장분노-측정-수준-150이원성-분석_6a523597af.md   OK
    testing: publish_site/conversations/2025-07-08_빅스비-사용법-요약_686cf80f00.md   OK
    testing: publish_site/conversations/2026-06-04_대구버스-204번-연락처_6a20cfbc3b.md   OK
    testing: publish_site/conversations/2026-07-11_06장-욕망-측정-수준-1255_6a5123c37b.md   OK
    testing: publish_site/conversations/2025-03-21_성경의-위선자_67dce445a3.md   OK
    testing: publish_site/conversations/2025-12-23_우주는-힘을-편들기-때문_6949f910ee.md   OK
    testing: publish_site/conversations/2026-04-17_유머-감각과-신뢰_69e248fc44.md   OK
    testing: publish_site/conversations/2024-12-29_sma-rsi-전략_6770df588d.md   OK
    testing: publish_site/conversations/2026-08-02_현대인의-의식수준-제19장-실습-최후의-결전-후유증_6a6e318358.md   OK
    testing: publish_site/conversations/2026-01-05_bohemian-rhapsody-해석_695ab3dc2f.md   OK
    testing: publish_site/conversations/2026-04-02_닥터페퍼-카페인-여부_69ce5b08e2.md   OK
    testing: publish_site/conversations/2025-06-30_레노버-tb128fu-hdmi-출력_68624d84b2.md   OK
    testing: publish_site/conversations/2025-08-12_브레이브-크롬-확장-모바일_689afce8a7.md   OK
    testing: publish_site/conversations/2025-05-12_퀀트-전략-도출_682161c9c7.md   OK
    testing: publish_site/conversations/2025-12-11_패턴-분석-제공_693a5e5904.md   OK
    testing: publish_site/conversations/2026-07-19_법치국가와-공권력_6a5c915957.md   OK
    testing: publish_site/conversations/2025-03-06_변증법의-개념과-발전_67c975e774.md   OK
    testing: publish_site/conversations/2025-02-14_융의-누미노스-체험_67aeb8f62e.md   OK
    testing: publish_site/conversations/2025-09-13_ai-에이전트화-a2a_68c5406cb5.md   OK
    testing: publish_site/conversations/2025-12-19_생각과-복잡성-증가_6944cdc4db.md   OK
    testing: publish_site/conversations/2026-05-09_기적과-동시성-분석_69fe8e4468.md   OK
    testing: publish_site/conversations/2026-07-27_현대인의-의식수준-제13장-의심-회의론-그리고-불신회의론자들_6a67716dfc.md   OK
    testing: publish_site/conversations/2026-04-01_영적-그룹-선택-기준_69cc7d5b20.md   OK
    testing: publish_site/conversations/2025-01-07_수익률-계산_677cb2994e.md   OK
    testing: publish_site/conversations/2026-06-06_우체국-택배-배송일_6a241ef128.md   OK
    testing: publish_site/conversations/2025-12-23_타크베르-의미-분석_694a3084d6.md   OK
    testing: publish_site/conversations/2026-08-03_현실-검증력-손상_6a704d2d4a.md   OK
    testing: publish_site/conversations/2025-08-25_페르소나-고착-분석_68abcc6578.md   OK
    testing: publish_site/conversations/2026-05-04_근본적-주관성과-참나_69f84de494.md   OK
    testing: publish_site/conversations/2026-01-23_ktx-커피-구매-방법_69731986b9.md   OK
    testing: publish_site/conversations/2026-06-04_jane-doe-explanation_6a21215708.md   OK
    testing: publish_site/conversations/2025-01-19_sqzmom-indicator-explanation_678beb6987.md   OK
    testing: publish_site/conversations/2025-12-03_lee-sannella-저서-조사_69300db4c8.md   OK
    testing: publish_site/conversations/2025-08-13_감시-불안-정의_689c606a8f.md   OK
    testing: publish_site/conversations/2025-03-24_발파-지층-탐구-방법_67e0ea039e.md   OK
    testing: publish_site/conversations/2025-07-01_인간의-추악함과-현실_6863b41fb3.md   OK
    testing: publish_site/conversations/2026-08-05_달마이입사행론-절상이설현허문_6a723ab83e.md   OK
    testing: publish_site/conversations/2026-01-24_대구-가성비-안경점_69744692f6.md   OK
    testing: publish_site/conversations/2026-06-21_유심-무관-교통카드-앱_6a37521e84.md   OK
    testing: publish_site/conversations/2025-12-03_평화주의자-분석_692ff52313.md   OK
    testing: publish_site/conversations/2025-12-01_바로대출-예산-소진-설명_692d30153e.md   OK
    testing: publish_site/conversations/2025-12-10_융-정보-요약-가능-여부_69391ac1ad.md   OK
    testing: publish_site/conversations/2025-12-12_브랜치-르-귄-세상과-종족_693c276833.md   OK
    testing: publish_site/conversations/2026-07-20_제7장-욕망2_6a5de031e9.md   OK
    testing: publish_site/conversations/2026-05-01_영적인-것이란-무엇인가-2_69f441e80b.md   OK
    testing: publish_site/conversations/2026-05-15_노브랜드버거-payco-이벤트_6a06afbb9b.md   OK
    testing: publish_site/conversations/2026-04-03_욕망과-행복의-왜곡_69cfbbe341.md   OK
    testing: publish_site/conversations/2026-08-01_현대인의-의식수준-제18장-나르시시즘-에고-숭배-도덕적-권위-크나큰-갈등_6a6e07c7cf.md   OK
    testing: publish_site/conversations/2025-12-06_모순적-규칙-분석_6933cc62c6.md   OK
    testing: publish_site/conversations/2025-12-04_정신분석-분석-요청_69311f6c85.md   OK
    testing: publish_site/conversations/2025-12-11_죄책감-이기심-분석_693acf8c91.md   OK
    testing: publish_site/conversations/2026-03-28_진실과-신념의-본질_69c70c8c73.md   OK
    testing: publish_site/conversations/2025-11-21_아스트랄-서커스-리포트_691f413e09.md   OK
    testing: publish_site/conversations/2025-12-14_이원익-이야기-설명_693e972d93.md   OK
    testing: publish_site/conversations/2026-08-03_감상성의-글래머-해설_6a7073e16e.md   OK
    testing: publish_site/conversations/2026-07-09_10장-영성과-세계2_6a4f31bb37.md   OK
    testing: publish_site/conversations/2025-12-30_요리사-비유와-에너지-장_6953e86d12.md   OK
    testing: publish_site/conversations/2026-04-16_상실과-집착의-해체_69e06123c9.md   OK
    testing: publish_site/conversations/2026-08-03_길의-글래머-분석_6a707c4051.md   OK
    testing: publish_site/conversations/2026-05-08_대구-지하철-자전거-반입_69fdbfc3f7.md   OK
    testing: publish_site/conversations/2025-05-28_현대-뱀-상징-해석_68371436a0.md   OK
    testing: publish_site/conversations/2025-12-24_익명성-표기-규칙_694b965a24.md   OK
    testing: publish_site/conversations/2025-02-24_respectful-acknowledgment-of-holiness_67bc27e380.md   OK
    testing: publish_site/conversations/2026-01-02_사라사테-지고이네르바이젠-설명_695745a10d.md   OK
    testing: publish_site/conversations/2025-07-03_기억의-성-기법_68668d4eee.md   OK
    testing: publish_site/conversations/2025-08-03_그럴듯한-개소리-분석_688f04311f.md   OK
    testing: publish_site/conversations/2026-05-18_리솔루션-의미-설명_6a09d81c60.md   OK
    testing: publish_site/conversations/2026-07-30_현대인의-의식수준-제10장-경험적-요소-대-개념적-요소-통치권-영적-의도_6a6af90284.md   OK
    testing: publish_site/conversations/2026-07-07_11장-신념-신뢰-그리고-신뢰도2_6a4c9e671e.md   OK
    testing: publish_site/conversations/2024-12-24_10승-20패-설명_676a5678ca.md   OK
    testing: publish_site/conversations/2025-02-11_카레-재료-추천_67aae14e7f.md   OK
    testing: publish_site/conversations/2025-12-19_빛을-향한-반대-경향_69454bb8e5.md   OK
    testing: publish_site/conversations/2026-04-06_스포티파이-오프라인-다운로드_69d353f067.md   OK
    testing: publish_site/conversations/2025-03-09_완벽주의의-정의와-영향_67cc693d9b.md   OK
    testing: publish_site/conversations/2026-07-14_기적과-빛의-관계_6a55b959b4.md   OK
    testing: publish_site/conversations/2026-04-06_애니메이션-심의-기준_69d33442cc.md   OK
    testing: publish_site/conversations/2026-01-16_ifigenia-in-aulide-2025_6969049b49.md   OK
    testing: publish_site/conversations/2026-07-13_창문-열면-습도-상승_6a54f99873.md   OK
    testing: publish_site/conversations/2025-12-02_jung-저작-목록-정리_692ec24831.md   OK
    testing: publish_site/conversations/2026-01-30_화목난로-팬-원리_697cb85cdc.md   OK
    testing: publish_site/conversations/2025-12-11_new-chat_693a61eb32.md   OK
    testing: publish_site/conversations/2026-07-27_현대인의-의식수준-제13장-의심-회의론-그리고-불신들어가며_6a67716023.md   OK
    testing: publish_site/conversations/2026-05-10_미래와-현재성_69ffe1b03f.md   OK
    testing: publish_site/conversations/2026-05-04_각성과-신의-사랑_69f82fea7e.md   OK
    testing: publish_site/conversations/2026-07-07_14장-영적-경로3_6a4cbffef2.md   OK
    testing: publish_site/conversations/2025-03-02_밑변-0의-결과_67c42e2c2d.md   OK
    testing: publish_site/conversations/2026-07-21_제11장-수용acceptance1_6a5e5a485a.md   OK
    testing: publish_site/conversations/2026-01-18_헌신과-영적-의지_696cad58e0.md   OK
    testing: publish_site/conversations/2025-12-20_유진박-납치사건-논란_6946aa0657.md   OK
    testing: publish_site/conversations/2026-01-20_도가니탕-원가-비교_696f0e7006.md   OK
    testing: publish_site/conversations/2026-05-06_생각하는-마음과-앎_69fa133038.md   OK
    testing: publish_site/conversations/2025-12-15_21세기-변학도-설명_693f93416d.md   OK
    testing: publish_site/conversations/2026-04-24_선택과-의식의-관계_69eab9d0bf.md   OK
    testing: publish_site/conversations/2025-12-04_연료-종류-안내_69314d99f7.md   OK
    testing: publish_site/conversations/2026-06-16_기능성-의복-세탁법_6a30b212ce.md   OK
    testing: publish_site/conversations/2025-12-24_도착적-사회-생성-필드_694be46a60.md   OK
    testing: publish_site/conversations/2026-04-06_영적-탐구와-정보-해석_69d39b173f.md   OK
    testing: publish_site/conversations/2026-08-03_대구-폭염-끝날-시기_6a709fe9f7.md   OK
    testing: publish_site/conversations/2025-01-24_유동성-패턴-지표-추천_6793329ae1.md   OK
    testing: publish_site/conversations/2026-07-29_현대인의-의식수준-제4장-실재는-주관적인가-객관적인가-들어가며-개인-정체성-자아_6a68f0dce2.md   OK
    testing: publish_site/conversations/2025-12-14_new-chat_693e9fc140.md   OK
    testing: publish_site/conversations/2025-02-11_알곤탕-레시피-설명_67aaf4c2b0.md   OK
    testing: publish_site/conversations/2026-08-08_전환시대의-문명-07-보탄-원형이-집단과-정치운동을-사로잡을-때_6a760c8356.md   OK
    testing: publish_site/conversations/2026-01-15_포켓몬-디지몬-매출-비교_69684e6241.md   OK
    testing: publish_site/conversations/2026-07-27_유머와-삶의-모호성_6a66f03181.md   OK
    testing: publish_site/conversations/2025-12-08_가장-밝은-자전거-전조등_693687df5d.md   OK
    testing: publish_site/conversations/2026-08-01_프리렌-15권-수록화_6a6dc1d60e.md   OK
    testing: publish_site/conversations/2026-07-29_현대인의-의식수준-제6장-사회적-실재와-진실-수준-헌법적-교착-상태_6a69f20238.md   OK
    testing: publish_site/conversations/2026-04-14_무의식적-죄책감-분석_69de32c725.md   OK
    testing: publish_site/conversations/2026-01-12_갤럭시-워치-8-스킨-변경_6964a7f45e.md   OK
    testing: publish_site/conversations/2025-05-28_클라우드-nlp-api-서비스_6836a892ad.md   OK
    testing: publish_site/conversations/2025-12-28_미친-모자장수-티파티_6950bede45.md   OK
    testing: publish_site/conversations/2025-12-18_지각과-실재-비교_69439af45a.md   OK
    testing: publish_site/conversations/2025-12-09_아보카도장-설명_6937eab402.md   OK
    testing: publish_site/conversations/2026-05-31_대구로페이-충전-일정_6a1bd9a279.md   OK
    testing: publish_site/conversations/2026-01-05_에고의-영적-과정-접수_695b3fb17b.md   OK
    testing: publish_site/conversations/2025-06-01_무의식-갈등-언어화_683bdf04bf.md   OK
    testing: publish_site/conversations/2026-05-02_에고와-영적-작업_69f5bc5381.md   OK
    testing: publish_site/conversations/2026-05-11_이념적-분석-요청_6a017d9196.md   OK
    testing: publish_site/conversations/2025-12-21_이더넷과-랜-비교_6947cc6260.md   OK
    testing: publish_site/conversations/2026-01-07_시편-91장-해석_695e6844b3.md   OK
    testing: publish_site/conversations/2026-07-26_현대인의-의식수준-제9장-믿음-미국-내-유신론과-이신론이성의-불가피한-필요성미국-사회에서-종교의-영향미국의-주춧돌-역할을-하는-믿음_6a6620cae8.md   OK
    testing: publish_site/conversations/2026-08-03_글래머-세계-문제-제1부-글래머의-본질-파트-3_6a706f5bbc.md   OK
    testing: publish_site/conversations/2025-08-21_esim-모바일-라우터-추천_68a6e61099.md   OK
    testing: publish_site/conversations/2026-07-30_제8장-문화적-전제와-진실-사회적-프로그래밍으로부터의-독립_6a6ab70e17.md   OK
    testing: publish_site/conversations/2026-07-12_작품명-화가-찾기_6a537706a8.md   OK
    testing: publish_site/conversations/2026-07-08_알룰로스-용해도-설명_6a4e346961.md   OK
    testing: publish_site/conversations/2026-01-19_삼겹살-삶는-법_696dde014b.md   OK
    testing: publish_site/conversations/2026-05-07_주관성의-본질_69fb6bfd97.md   OK
    testing: publish_site/conversations/2026-08-05_달마이입사행론-논주의락차별문_6a722a1145.md   OK
    testing: publish_site/conversations/2025-02-24_정묘적-뜻-설명_67bbbe5d6e.md   OK
    testing: publish_site/conversations/2026-08-07_코난-오브라이언-ott-추천_6a75c42209.md   OK
    testing: publish_site/conversations/2025-01-07_요구르트-만들기-방법_677c088081.md   OK
    testing: publish_site/conversations/2026-01-19_진정한-품위-정의_696db67f87.md   OK
    testing: publish_site/conversations/2025-12-29_심판하려는-태도-분석_69527ebb8f.md   OK
    testing: publish_site/conversations/2026-08-05_진실-대-거짓-제5장-진실의-본질적-구조_6a73141280.md   OK
    testing: publish_site/conversations/2026-07-27_현대인의-의식수준-제12장-가설로서의-신-문제가-될-수-있는-종교적-교리-종교적-일탈-세계-갈등의-기본으로-작용하는-종교_6a6744d2af.md   OK
    testing: publish_site/conversations/2026-07-27_현대인의-의식수준-제12장-가설로서의-신-전반부_6a673493f8.md   OK
    testing: publish_site/conversations/2026-07-23_letting-go-제1장-서론_6a61018cb4.md   OK
    testing: publish_site/conversations/2026-07-28_현대인의-의식수준-제1장-개관-해결책_6a6855385b.md   OK
    testing: publish_site/conversations/2025-11-19_chatgpt-프로젝트-링크-분석_691d3ab945.md   OK
    testing: publish_site/conversations/2026-05-04_에고의-구조와-기능_69f834a05b.md   OK
    testing: publish_site/conversations/2026-01-23_프로젝트-파일-검색-결과_6972da3dd4.md   OK
    testing: publish_site/conversations/2025-11-23_현대의-이즘-리포트_6922eb972e.md   OK
    testing: publish_site/conversations/2025-12-09_홈얼론-질문-분석_6937c99a5f.md   OK
    testing: publish_site/conversations/2026-06-29_비트코인-1년-차트_6a41aedef8.md   OK
    testing: publish_site/conversations/2025-02-12_호밀과-통밀-차이_67ab861d4a.md   OK
    testing: publish_site/conversations/2025-02-11_부침가루-성분-설명_67ab30931d.md   OK
    testing: publish_site/conversations/2026-01-06_가개통제품-lte-문제_695ce7d028.md   OK
    testing: publish_site/conversations/2026-01-12_현기증-진료과-선택_6964a288de.md   OK
    testing: publish_site/conversations/2026-01-17_라이딩-마스크_696b20ee97.md   OK
    testing: publish_site/conversations/2026-05-08_카르마와-의식의-장_69fd38fa09.md   OK
    testing: publish_site/conversations/2026-08-04_글래머-세계-문제-제1부-글래머의-본질-파트-5_6a70d8a9e5.md   OK
    testing: publish_site/conversations/2026-05-31_덥다-옷-코디_6a1bdc287e.md   OK
    testing: publish_site/conversations/2026-08-06_진실-대-거짓-제7장-진실의-생리학_6a73e036fe.md   OK
    testing: publish_site/conversations/2025-03-12_알레그로-소개_67d0f61bf8.md   OK
    testing: publish_site/conversations/2026-06-11_히페리온-이미지-생성_6a2a2363b4.md   OK
    testing: publish_site/conversations/2026-04-24_메뉴-추천-안내_69eb003f87.md   OK
    testing: publish_site/conversations/2025-12-13_시비-분별-아티클-정리_693c5f2e21.md   OK
    testing: publish_site/index.md    OK
    testing: publish_site/category/   OK
    testing: publish_site/category/buddhism.md   OK
    testing: publish_site/category/jesus.md   OK
    testing: publish_site/category/bailey.md   OK
    testing: publish_site/category/hawkins.md   OK
    testing: publish_site/category/jung.md   OK
    testing: publish_site/category/technology.md   OK
    testing: publish_site/category/philosophy-religion.md   OK
    testing: publish_site/category/life.md   OK
    testing: publish_site/category/other.md   OK
    testing: publish_site/category/media.md   OK
    testing: publish_site/manifest.json   OK
    testing: publish_site/404.md      OK
    testing: publish_site/search.html   OK
    testing: publish_site/README.md   OK
    testing: publish_site/.github/    OK
    testing: publish_site/.github/workflows/   OK
    testing: publish_site/.github/workflows/pages.yml   OK
    testing: publish_site/search-index.json   OK
    testing: converter/               OK
    testing: converter/__pycache__/   OK
    testing: converter/__pycache__/chatgpt_export_to_md.cpython-313.pyc   OK
    testing: converter/README.md      OK
    testing: converter/chatgpt_export_to_md.py   OK
    testing: build_publish_site.py    OK
    testing: audit_report.json        OK
    testing: publish_site.sha256      OK
    testing: convert_stdout.txt       OK
    testing: convert_stderr.txt       OK
    testing: PUBLISHING_BLOCKER.md    OK
No errors detected in compressed data of /tmp/hawkins-source.zip.
Traceback (most recent call last):
  File "/home/runner/work/GPT/GPT/hawkins-mobile/build_hawkins.py", line 355, in <module>
    main()
  File "/home/runner/work/GPT/GPT/hawkins-mobile/build_hawkins.py", line 340, in main
    results.append(build_book(key, manifest, convs, args.reconstructed, args.output))
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/work/GPT/GPT/hawkins-mobile/build_hawkins.py", line 305, in build_book
    raise RuntimeError(f"missing archive conversations for {key} chapter {ch}: {missing}")
RuntimeError: missing archive conversations for truth chapter 4: ['6a702e2e-79dc-83e8-aae0-0f268ea3b636']
